Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (45) assignment -> VARIABLE LBRACKET RBRACKET ASSIGN . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 128

state 102

    (28) statement -> CLASS ID LBRACE class_body . RBRACE
    (27) class_body -> class_body . class_statement
    (24) class_statement -> . class_static_method
    (25) class_statement -> . statement
    (23) class_static_method -> . STATIC FUNCTION ID LPAREN RPAREN block
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    RBRACE          shift and go to state 129
    STATIC          shift and go to state 106
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    class_statement                shift and go to state 130
    class_static_method            shift and go to state 104
    statement                      shift and go to state 105
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 103

    (26) class_body -> class_statement .

    RBRACE          reduce using rule 26 (class_body -> class_statement .)
    STATIC          reduce using rule 26 (class_body -> class_statement .)
    IF              reduce using rule 26 (class_body -> class_statement .)
    FUNCTION        reduce using rule 26 (class_body -> class_statement .)
    FOREACH         reduce using rule 26 (class_body -> class_statement .)
    CLASS           reduce using rule 26 (class_body -> class_statement .)
    ECHO            reduce using rule 26 (class_body -> class_statement .)
    RETURN          reduce using rule 26 (class_body -> class_statement .)
    WHILE           reduce using rule 26 (class_body -> class_statement .)
    LBRACKET        reduce using rule 26 (class_body -> class_statement .)
    ARRAY           reduce using rule 26 (class_body -> class_statement .)
    ID              reduce using rule 26 (class_body -> class_statement .)
    VARIABLE        reduce using rule 26 (class_body -> class_statement .)
    NUMBER          reduce using rule 26 (class_body -> class_statement .)
    FLOAT           reduce using rule 26 (class_body -> class_statement .)
    STRING          reduce using rule 26 (class_body -> class_statement .)


state 104

    (24) class_statement -> class_static_method .

    RBRACE          reduce using rule 24 (class_statement -> class_static_method .)
    STATIC          reduce using rule 24 (class_statement -> class_static_method .)
    IF              reduce using rule 24 (class_statement -> class_static_method .)
    FUNCTION        reduce using rule 24 (class_statement -> class_static_method .)
    FOREACH         reduce using rule 24 (class_statement -> class_static_method .)
    CLASS           reduce using rule 24 (class_statement -> class_static_method .)
    ECHO            reduce using rule 24 (class_statement -> class_static_method .)
    RETURN          reduce using rule 24 (class_statement -> class_static_method .)
    WHILE           reduce using rule 24 (class_statement -> class_static_method .)
    LBRACKET        reduce using rule 24 (class_statement -> class_static_method .)
    ARRAY           reduce using rule 24 (class_statement -> class_static_method .)
    ID              reduce using rule 24 (class_statement -> class_static_method .)
    VARIABLE        reduce using rule 24 (class_statement -> class_static_method .)
    NUMBER          reduce using rule 24 (class_statement -> class_static_method .)
    FLOAT           reduce using rule 24 (class_statement -> class_static_method .)
    STRING          reduce using rule 24 (class_statement -> class_static_method .)


state 105

    (25) class_statement -> statement .

    RBRACE          reduce using rule 25 (class_statement -> statement .)
    STATIC          reduce using rule 25 (class_statement -> statement .)
    IF              reduce using rule 25 (class_statement -> statement .)
    FUNCTION        reduce using rule 25 (class_statement -> statement .)
    FOREACH         reduce using rule 25 (class_statement -> statement .)
    CLASS           reduce using rule 25 (class_statement -> statement .)
    ECHO            reduce using rule 25 (class_statement -> statement .)
    RETURN          reduce using rule 25 (class_statement -> statement .)
    WHILE           reduce using rule 25 (class_statement -> statement .)
    LBRACKET        reduce using rule 25 (class_statement -> statement .)
    ARRAY           reduce using rule 25 (class_statement -> statement .)
    ID              reduce using rule 25 (class_statement -> statement .)
    VARIABLE        reduce using rule 25 (class_statement -> statement .)
    NUMBER          reduce using rule 25 (class_statement -> statement .)
    FLOAT           reduce using rule 25 (class_statement -> statement .)
    STRING          reduce using rule 25 (class_statement -> statement .)


state 106

    (23) class_static_method -> STATIC . FUNCTION ID LPAREN RPAREN block

    FUNCTION        shift and go to state 131


state 107

    (59) statement -> WHILE LPAREN condition RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 132

state 108

    (57) expression_list_of_lists -> LBRACKET expression_list RBRACKET .
    (3) expression -> LBRACKET expression_list RBRACKET .

  ! reduce/reduce conflict for RBRACKET resolved using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    INCR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)

  ! RBRACKET        [ reduce using rule 57 (expression_list_of_lists -> LBRACKET expression_list RBRACKET .) ]
  ! COMMA           [ reduce using rule 57 (expression_list_of_lists -> LBRACKET expression_list RBRACKET .) ]


state 109

    (2) expression_list -> expression_list COMMA expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RBRACKET        reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 110

    (58) expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET . expression_list RBRACKET
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
